residencia_provincia_nombre,residencia_departamento_nombre,n,max_fecha_diagnostico,max_fecha_inicio_sintomas,count_fecha_diagnostico,confirmados,descartados,sospechosos,fallecidos,tests,sin.clasificar,letalidad.min.porc,letalidad.max.porc,positividad.porc,internados,internados.porc,cuidado.intensivo,cuidado.intensivo.porc,respirador,respirador.porc,dias.diagnostico,dias.apertura,dias.cuidado.intensivo,dias.fallecimiento
Buenos Aires,25 de Mayo,1000,2020-10-19,2020-10-16,141,321,615,64,13,896,0,0.034,0.04,0.358,11,0.034,3,0.009,1,0.003,5.4,3.3,1,14.2
Buenos Aires,9 de Julio,1459,2020-10-19,2020-10-18,162,595,789,75,35,1202,0,0.052,0.059,0.495,13,0.022,3,0.005,2,0.003,6.5,3.5,3,13.7
Buenos Aires,Adolfo Alsina,85,2020-10-14,2020-10-14,56,11,61,13,0,71,0,0,0,0.155,0,0,0,0,0,0,3.8,5.3,NA,NA
Buenos Aires,Adolfo Gonzales Chaves,171,2020-10-14,2020-10-16,70,34,101,36,1,132,0,0.014,0.029,0.258,5,0.147,1,0.029,0,0,5.2,4.9,6,1
Buenos Aires,Alberti,390,2020-10-19,2020-10-18,125,80,274,36,2,346,0,0.017,0.025,0.231,4,0.05,1,0.013,0,0,7.5,3.1,1,15.5
Buenos Aires,Almirante Brown,45988,2020-10-19,2020-10-19,217,19827,22977,3184,762,41393,0,0.033,0.038,0.479,1302,0.066,187,0.009,89,0.004,7.2,4.3,8.2,16.9
Buenos Aires,Arrecifes,1209,2020-10-19,2020-10-15,141,707,440,62,11,1039,0,0.014,0.016,0.68,45,0.064,5,0.007,1,0.001,11.2,4.6,6,19.1
Buenos Aires,Avellaneda,37746,2020-10-19,2020-10-19,216,16317,18446,2983,572,32613,0,0.03,0.035,0.5,1265,0.078,210,0.013,100,0.006,5.5,4.1,5.9,17.8
Buenos Aires,Ayacucho,891,2020-10-19,2020-10-16,143,149,697,45,4,820,0,0.021,0.027,0.182,12,0.081,1,0.007,0,0,4.5,3,1,11.7
Buenos Aires,Azul,2889,2020-10-19,2020-10-17,174,1316,1471,101,35,2713,1,0.025,0.027,0.485,58,0.044,4,0.003,1,0.001,6,4.7,5.5,10.9
Buenos Aires,Bahía Blanca,11719,2020-10-19,2020-10-19,213,5125,5022,1570,128,8825,2,0.019,0.025,0.581,327,0.064,24,0.005,20,0.004,5.1,5.8,7.3,13.4
Buenos Aires,Balcarce,2126,2020-10-19,2020-10-18,163,704,1356,66,12,2003,0,0.016,0.017,0.351,20,0.028,7,0.01,1,0.001,5.4,2.6,2.4,7.9
Buenos Aires,Baradero,1828,2020-10-19,2020-10-17,161,809,844,175,32,1598,0,0.033,0.04,0.506,30,0.037,4,0.005,0,0,8,3.4,2.5,18.8
Buenos Aires,Benito Juárez,566,2020-10-19,2020-10-17,106,211,321,34,3,529,0,0.012,0.014,0.399,10,0.047,1,0.005,0,0,6.7,3.5,0,34
Buenos Aires,Berazategui,26258,2020-10-19,2020-10-19,213,11781,12769,1708,403,22980,0,0.03,0.034,0.513,930,0.079,139,0.012,63,0.005,6,3.5,6.2,14.5
Buenos Aires,Berisso,6736,2020-10-19,2020-10-18,197,2489,3911,336,88,6094,0,0.031,0.035,0.408,200,0.08,50,0.02,9,0.004,5.8,3.2,3.6,16.6
Buenos Aires,Bolívar,1499,2020-10-18,2020-10-17,160,152,1285,62,1,1427,0,0.005,0.007,0.107,6,0.039,1,0.007,0,0,3,2.4,1,58
Buenos Aires,Bragado,2401,2020-10-17,2020-10-17,159,1153,1084,164,62,2094,0,0.047,0.054,0.551,35,0.03,3,0.003,1,0.001,5.9,4.4,8.3,13.7
Buenos Aires,Brandsen,1589,2020-10-19,2020-10-19,172,581,934,74,14,1380,0,0.021,0.024,0.421,161,0.277,5,0.009,1,0.002,4.5,3.3,4.4,21.3
