residencia_provincia_nombre,sexo,n,max_fecha_diagnostico,max_fecha_inicio_sintomas,count_fecha_diagnostico,confirmados,descartados,sospechosos,fallecidos,tests,sin.clasificar,letalidad.min.porc,letalidad.max.porc,positividad.porc,internados,internados.porc,cuidado.intensivo,cuidado.intensivo.porc,respirador,respirador.porc,dias.diagnostico,dias.apertura,dias.cuidado.intensivo,dias.fallecimiento
Buenos Aires,F,541082,2020-10-07,2020-10-07,220,219269,286436,35368,6126,481732,9,0.024,0.028,0.455,14100,0.064,1796,0.008,745,0.003,6.4,4.2,5.7,15.8
Buenos Aires,M,526126,2020-10-07,2020-10-06,222,227770,262300,36045,7744,469963,11,0.029,0.034,0.485,17155,0.075,2912,0.013,1412,0.006,6,4.1,6.2,17
Buenos Aires,NR,4069,2020-10-07,2020-10-06,174,1622,1850,597,104,3342,0,0.047,0.064,0.485,140,0.086,28,0.017,12,0.007,6,4.5,4.7,13.6
CABA,F,204065,2020-10-07,2020-10-07,221,65930,131157,6976,1767,178993,2,0.024,0.027,0.368,9475,0.144,834,0.013,403,0.006,4.7,3.4,5.2,15.3
CABA,M,175043,2020-10-07,2020-10-06,220,64179,104848,6015,1977,154497,1,0.028,0.031,0.415,10068,0.157,1409,0.022,733,0.011,4.7,3.5,6.4,18
CABA,NR,1547,2020-10-07,2020-10-05,179,501,909,137,35,1224,0,0.055,0.07,0.409,127,0.253,19,0.038,12,0.024,4.8,3.8,4.4,15
Catamarca,F,2323,2020-10-06,2020-10-01,160,115,2184,24,0,2281,0,0,0,0.05,0,0,0,0,0,0,2.4,0.9,NA,NA
Catamarca,M,4129,2020-10-06,2020-09-26,168,219,3883,26,0,4074,1,0,0,0.054,2,0.009,0,0,0,0,3.8,1,NA,NA
Chaco,F,27550,2020-10-07,2020-10-06,209,4764,21294,1492,117,25921,0,0.019,0.025,0.184,423,0.089,202,0.042,97,0.02,5.5,4.6,6.4,14.9
Chaco,M,26485,2020-10-07,2020-10-06,208,4881,20287,1317,197,24993,0,0.032,0.04,0.195,473,0.097,278,0.057,147,0.03,5.1,4.3,6.3,14.3
Chaco,NR,53,2020-10-01,2020-09-28,40,5,46,2,0,48,0,0,0,0.104,0,0,0,0,0,0,3.7,2.7,NA,NA
