edad.rango,sexo,n,max_fecha_diagnostico,max_fecha_inicio_sintomas,count_fecha_diagnostico,confirmados,descartados,sospechosos,fallecidos,tests,sin.clasificar,letalidad.min.porc,letalidad.max.porc,positividad.porc,internados,internados.porc,cuidado.intensivo,cuidado.intensivo.porc,respirador,respirador.porc,dias.diagnostico,dias.apertura,dias.cuidado.intensivo,dias.fallecimiento
0,F,2446,2020-07-01,2020-07-01,96,279,1954,213,0,2225,0,0,0,0.125,126,0.452,3,0.011,1,0.004,3.1,2.3,0.2,NaN
0,M,2764,2020-07-01,2020-06-30,103,322,2168,274,0,2487,0,0,0,0.129,135,0.419,5,0.016,2,0.006,3.7,2.2,1.8,NaN
0,NR,140,2020-07-01,2020-06-30,56,14,95,31,0,109,0,0,0,0.128,6,0.429,1,0.071,0,0,3.1,2.4,0,NaN
1-9,F,11686,2020-07-01,2020-07-01,114,1794,9085,807,3,10851,0,0.001,0.002,0.165,320,0.178,10,0.006,3,0.002,4,2.7,5.6,37.7
1-9,M,13029,2020-07-01,2020-07-01,114,1869,10254,906,0,12089,0,0,0,0.155,342,0.183,5,0.003,1,0.001,3.9,2.7,2.2,NaN
1-9,NR,52,2020-07-01,2020-06-27,25,14,28,10,0,42,0,0,0,0.333,2,0.143,0,0,0,0,4.2,2.8,NaN,NaN
10-14,F,4302,2020-07-01,2020-07-01,111,1084,2861,357,1,3931,0,0.001,0.001,0.276,152,0.14,2,0.002,1,0.001,4.2,3.4,5.5,24
10-14,M,4221,2020-07-01,2020-07-01,109,1049,2847,324,1,3886,1,0.001,0.001,0.27,143,0.136,1,0.001,1,0.001,4.2,3.4,0,8
10-14,NR,32,2020-06-26,2020-06-25,18,11,13,8,0,24,0,0,0,0.458,0,0,0,0,0,0,3.6,2.6,NaN,NaN
15-19,F,6551,2020-07-01,2020-07-01,114,1696,4344,511,0,6019,0,0,0,0.282,248,0.146,7,0.004,1,0.001,5.3,4.2,1.4,NaN
15-19,M,5693,2020-07-01,2020-07-01,113,1538,3763,392,1,5284,0,0.001,0.001,0.291,191,0.124,3,0.002,0,0,5,3.9,4.7,11
15-19,NR,42,2020-07-01,2020-06-29,22,13,21,8,0,34,0,0,0,0.382,1,0.077,0,0,0,0,3.5,3.1,NaN,NaN
20-24,F,12290,2020-07-01,2020-07-01,114,2920,8332,1038,0,11222,0,0,0,0.26,420,0.144,10,0.003,2,0.001,5.1,4.1,5.3,NaN
20-24,M,12458,2020-07-01,2020-07-01,121,2838,8605,1015,0,11399,0,0,0,0.249,366,0.129,19,0.007,5,0.002,4.7,3.8,5.4,NaN
20-24,NR,78,2020-06-30,2020-06-30,42,17,48,13,0,65,0,0,0,0.262,1,0.059,0,0,0,0,4.4,4.2,NaN,NaN
