residencia_provincia_nombre,edad.rango,n,max_fecha_diagnostico,max_fecha_inicio_sintomas,count_fecha_diagnostico,confirmados,descartados,sospechosos,fallecidos,tests,sin.clasificar,letalidad.min.porc,letalidad.max.porc,positividad.porc,internados,internados.porc,cuidado.intensivo,cuidado.intensivo.porc,respirador,respirador.porc,dias.diagnostico,dias.apertura,dias.cuidado.intensivo,dias.fallecimiento
Buenos Aires,0,9863,2020-10-23,2020-10-23,209,2056,7003,804,12,8529,0,0.004,0.006,0.241,457,0.222,57,0.028,22,0.011,4.5,3.3,3.9,17.8
Buenos Aires,1-9,56993,2020-10-23,2020-10-23,223,13054,40239,3699,11,48281,1,0.001,0.001,0.27,871,0.067,69,0.005,19,0.001,5,4.1,3.3,24.6
Buenos Aires,10-14,24363,2020-10-23,2020-10-23,220,8754,13961,1648,5,19696,0,0,0.001,0.444,308,0.035,21,0.002,6,0.001,5.1,4.7,6.3,23
Buenos Aires,15-19,47345,2020-10-23,2020-10-23,225,20253,23828,3264,27,39537,0,0.001,0.001,0.512,476,0.024,28,0.001,9,0,5.7,4.7,4.2,19.6
Buenos Aires,20-24,107332,2020-10-23,2020-10-23,230,45724,54368,7239,44,92766,1,0.001,0.001,0.493,1017,0.022,48,0.001,15,0,6,4.3,4.9,18.1
Buenos Aires,25-29,149799,2020-10-23,2020-10-23,229,63694,76139,9961,67,131429,5,0.001,0.001,0.485,1620,0.025,69,0.001,28,0,6.1,4.1,4.3,18.5
Buenos Aires,30-34,153131,2020-10-23,2020-10-23,230,64747,77893,10486,92,134964,5,0.001,0.001,0.48,1965,0.03,98,0.002,34,0.001,6.3,4,7.3,20
Buenos Aires,35-39,139227,2020-10-23,2020-10-23,228,59444,70301,9477,158,123076,5,0.002,0.003,0.483,2014,0.034,143,0.002,56,0.001,6.2,4,6.7,19.4
Buenos Aires,40-44,129658,2020-10-23,2020-10-23,230,55745,65166,8744,279,114802,3,0.004,0.005,0.486,2239,0.04,221,0.004,89,0.002,6.2,4,6.8,17.6
Buenos Aires,45-49,105015,2020-10-23,2020-10-23,225,46629,51493,6890,461,93194,3,0.009,0.01,0.5,2420,0.052,301,0.006,155,0.003,6.2,4.1,6.7,18.6
Buenos Aires,50-54,83651,2020-10-23,2020-10-23,231,38478,39830,5341,663,74530,2,0.015,0.017,0.516,2466,0.064,377,0.01,188,0.005,6.3,4.3,7.6,19.9
Buenos Aires,55-59,66377,2020-10-23,2020-10-23,223,30790,31373,4213,974,59256,1,0.028,0.032,0.52,2710,0.088,489,0.016,262,0.009,6.4,4.4,7.3,18.6
Buenos Aires,60-64,46648,2020-10-23,2020-10-23,225,21596,22230,2820,1536,42105,2,0.063,0.071,0.513,2847,0.132,631,0.029,352,0.016,6.4,4.5,7.1,18.6
Buenos Aires,65-69,33282,2020-10-23,2020-10-23,226,15051,16069,2162,2050,30086,0,0.119,0.136,0.5,2744,0.182,667,0.044,350,0.023,6.7,4.6,6.5,18.5
Buenos Aires,70-74,25559,2020-10-23,2020-10-23,222,11037,12784,1738,2203,23189,0,0.172,0.2,0.476,2860,0.259,656,0.059,320,0.029,6.8,4.6,6.2,16.9
Buenos Aires,75-79,19997,2020-10-23,2020-10-23,218,8106,10509,1381,2326,18185,1,0.245,0.287,0.446,2544,0.314,553,0.068,233,0.029,6.7,4.2,5.7,15.6
Buenos Aires,80+,38914,2020-10-23,2020-10-23,218,15198,21110,2605,5582,35640,1,0.314,0.367,0.426,5109,0.336,906,0.06,321,0.021,6.4,3.5,4.1,14.2
Buenos Aires,NA,1137,2020-10-23,2020-10-23,178,331,584,222,7,864,0,0.013,0.021,0.383,19,0.057,5,0.015,2,0.006,6.4,4.8,12.8,21.2
CABA,0,2821,2020-10-23,2020-10-21,192,672,2024,125,1,2283,0,0.001,0.001,0.294,330,0.491,5,0.007,0,0,2.6,2.2,1.5,NA
CABA,1-9,24315,2020-10-23,2020-10-23,228,6482,17163,670,2,21011,0,0,0,0.309,785,0.121,15,0.002,9,0.001,3.4,2.4,1.3,8.5
CABA,10-14,12178,2020-10-23,2020-10-22,220,3978,7929,271,0,10335,0,0,0,0.385,315,0.079,4,0.001,2,0.001,3.7,3,2.7,NA
CABA,15-19,17716,2020-10-23,2020-10-22,221,6102,11129,485,1,14850,0,0,0,0.411,451,0.074,11,0.002,4,0.001,4.2,3.5,1.9,NA
CABA,20-24,32544,2020-10-23,2020-10-22,229,10971,20627,945,7,27591,1,0.001,0.001,0.398,733,0.067,17,0.002,5,0,4.5,3.6,4.4,36.3
CABA,25-29,46137,2020-10-23,2020-10-23,229,15120,29484,1533,18,39340,0,0.001,0.001,0.384,1216,0.08,36,0.002,13,0.001,4.5,3.3,4.9,21.4
CABA,30-34,49532,2020-10-23,2020-10-22,228,16194,31603,1733,25,42624,2,0.001,0.002,0.38,1526,0.094,52,0.003,22,0.001,4.8,3.3,6.6,23.1
CABA,35-39,42910,2020-10-23,2020-10-23,230,14053,27347,1510,37,36832,0,0.002,0.003,0.382,1356,0.096,77,0.005,27,0.002,4.8,3.4,6,15.6
CABA,40-44,38545,2020-10-23,2020-10-23,231,12548,24660,1337,54,33028,0,0.004,0.004,0.38,1362,0.109,81,0.006,30,0.002,4.7,3.4,7.7,18.9
CABA,45-49,33470,2020-10-23,2020-10-23,230,11441,20897,1132,108,28695,0,0.009,0.009,0.399,1421,0.124,140,0.012,80,0.007,4.6,3.7,7.8,21.8
CABA,50-54,28205,2020-10-23,2020-10-23,229,9796,17481,928,143,24107,0,0.013,0.015,0.406,1406,0.144,167,0.017,95,0.01,4.8,3.7,7.6,21.2
CABA,55-59,23694,2020-10-23,2020-10-22,226,8105,14826,763,190,20306,0,0.021,0.023,0.399,1381,0.17,199,0.025,110,0.014,5.1,3.8,6.8,23.2
CABA,60-64,18474,2020-10-23,2020-10-22,226,6303,11568,603,290,15677,0,0.042,0.046,0.402,1351,0.214,251,0.04,142,0.023,5.1,4.1,6.8,21
CABA,65-69,14083,2020-10-23,2020-10-23,228,4614,8954,515,372,11934,0,0.073,0.081,0.387,1277,0.277,309,0.067,189,0.041,5.5,4,7.5,21
CABA,70-74,11373,2020-10-23,2020-10-23,226,3630,7347,396,475,9783,0,0.118,0.131,0.371,1189,0.328,253,0.07,143,0.039,5.5,3.8,6.3,19.5
CABA,75-79,10294,2020-10-23,2020-10-23,222,3196,6717,381,585,8953,0,0.164,0.183,0.357,1187,0.371,266,0.083,156,0.049,5.7,3.8,5.4,16.6
CABA,80+,28780,2020-10-23,2020-10-23,223,8786,18967,1027,2288,25386,0,0.233,0.26,0.346,3446,0.392,565,0.064,238,0.027,5.2,2.7,3.8,14.1
CABA,NA,311,2020-10-20,2020-09-15,116,45,249,17,6,185,0,0.097,0.133,0.243,8,0.178,1,0.022,1,0.022,4.4,3.7,9,73
Catamarca,0,90,2020-10-23,2020-10-06,57,1,89,0,0,90,0,0,0,0.011,1,1,0,0,0,0,5,-1,NA,NA
Catamarca,1-9,487,2020-10-23,2020-10-13,112,27,454,6,0,474,0,0,0,0.057,0,0,0,0,0,0,0.5,0.5,NA,NA
Catamarca,10-14,187,2020-10-22,2020-09-15,76,13,174,0,0,182,0,0,0,0.071,0,0,0,0,0,0,1,2,NA,NA
Catamarca,15-19,312,2020-10-22,2020-10-10,105,21,290,1,0,309,0,0,0,0.068,0,0,0,0,0,0,1.5,3,NA,NA
Catamarca,20-24,765,2020-10-23,2020-10-12,140,48,705,11,0,748,1,0,0,0.064,1,0.021,0,0,0,0,2.4,0.6,NA,NA
Catamarca,25-29,1064,2020-10-22,2020-10-12,154,75,973,16,0,1034,0,0,0,0.073,1,0.013,0,0,0,0,1.6,-1.8,NA,NA
